pair,lag_days,correlation
intervention_m_vs_beta,-30,0.8312470208475166
intervention_m_vs_beta,-29,0.8383799916192641
intervention_m_vs_beta,-28,0.8463221242303253
intervention_m_vs_beta,-27,0.8550135757793591
intervention_m_vs_beta,-26,0.8644084582337486
intervention_m_vs_beta,-25,0.8744318339597352
intervention_m_vs_beta,-24,0.8850233585845602
intervention_m_vs_beta,-23,0.8960964486487292
intervention_m_vs_beta,-22,0.9075443904623075
intervention_m_vs_beta,-21,0.9192548628175116
intervention_m_vs_beta,-20,0.9310761590212573
intervention_m_vs_beta,-19,0.9428216624096271
intervention_m_vs_beta,-18,0.9542494537093386
intervention_m_vs_beta,-17,0.9650462466515995
intervention_m_vs_beta,-16,0.9748091145886842
intervention_m_vs_beta,-15,0.9830099632574554
intervention_m_vs_beta,-14,0.9889561345794947
intervention_m_vs_beta,-13,0.9917463651553214
intervention_m_vs_beta,-12,0.9902214358006106
intervention_m_vs_beta,-11,0.9829236228561844
intervention_m_vs_beta,-10,0.9680832303760983
intervention_m_vs_beta,-9,0.9436773864212189
intervention_m_vs_beta,-8,0.9075706174738527
intervention_m_vs_beta,-7,0.857769050493435
intervention_m_vs_beta,-6,0.792845683915224
intervention_m_vs_beta,-5,0.7124105538111845
intervention_m_vs_beta,-4,0.617460529250478
intervention_m_vs_beta,-3,0.5104948090908402
intervention_m_vs_beta,-2,0.3951612129571186
intervention_m_vs_beta,-1,0.27564351925563896
intervention_m_vs_beta,0,0.15594251648375254
intervention_m_vs_beta,1,0.10341449459236299
intervention_m_vs_beta,2,0.049436860096930824
intervention_m_vs_beta,3,-0.005849551229908517
intervention_m_vs_beta,4,-0.06227236241035022
intervention_m_vs_beta,5,-0.11961938528809045
intervention_m_vs_beta,6,-0.17764354918975594
intervention_m_vs_beta,7,-0.23607446171721805
intervention_m_vs_beta,8,-0.29464987220373384
intervention_m_vs_beta,9,-0.3531254578627735
intervention_m_vs_beta,10,-0.41128958638240387
intervention_m_vs_beta,11,-0.46894589838244666
intervention_m_vs_beta,12,-0.5258870388769675
intervention_m_vs_beta,13,-0.5818687548929296
intervention_m_vs_beta,14,-0.6365982989507388
intervention_m_vs_beta,15,-0.6897181895715956
intervention_m_vs_beta,16,-0.7407845186558376
intervention_m_vs_beta,17,-0.7892626128263593
intervention_m_vs_beta,18,-0.8345079125958401
intervention_m_vs_beta,19,-0.8757499242853484
intervention_m_vs_beta,20,-0.9120520198066981
intervention_m_vs_beta,21,-0.94226707510765
intervention_m_vs_beta,22,-0.9649862578715172
intervention_m_vs_beta,23,-0.9784816918094296
intervention_m_vs_beta,24,-0.9806482576580037
intervention_m_vs_beta,25,-0.9690099903552253
intervention_m_vs_beta,26,-0.9408098486011202
intervention_m_vs_beta,27,-0.8932715648235673
intervention_m_vs_beta,28,-0.8240755316083834
intervention_m_vs_beta,29,-0.7320721803610728
intervention_m_vs_beta,30,-0.6179881151106394
intervention_c_vs_beta,-30,0.8551174643865112
intervention_c_vs_beta,-29,0.8623541571599149
intervention_c_vs_beta,-28,0.8701754823566415
intervention_c_vs_beta,-27,0.878548816925044
intervention_c_vs_beta,-26,0.887455951613058
intervention_c_vs_beta,-25,0.8968476943008272
intervention_c_vs_beta,-24,0.9066881246466216
intervention_c_vs_beta,-23,0.916904206605792
intervention_c_vs_beta,-22,0.9273943116665501
intervention_c_vs_beta,-21,0.9380450156872174
intervention_c_vs_beta,-20,0.9486957019348443
intervention_c_vs_beta,-19,0.9591430661838027
intervention_c_vs_beta,-18,0.96911668144688
intervention_c_vs_beta,-17,0.9782612644083962
intervention_c_vs_beta,-16,0.986118964360481
intervention_c_vs_beta,-15,0.9920939436495777
intervention_c_vs_beta,-14,0.9954137506152526
intervention_c_vs_beta,-13,0.9950875570965446
intervention_c_vs_beta,-12,0.9898640487475597
intervention_c_vs_beta,-11,0.9782006654644906
intervention_c_vs_beta,-10,0.9582638097558074
intervention_c_vs_beta,-9,0.9280055267498003
intervention_c_vs_beta,-8,0.8853265571342052
intervention_c_vs_beta,-7,0.8283540752395798
intervention_c_vs_beta,-6,0.7558822202814954
intervention_c_vs_beta,-5,0.6678404157320621
intervention_c_vs_beta,-4,0.5656172478969229
intervention_c_vs_beta,-3,0.45211322559122785
intervention_c_vs_beta,-2,0.33131289454980317
intervention_c_vs_beta,-1,0.20761619689266467
intervention_c_vs_beta,0,0.0850989134183416
intervention_c_vs_beta,1,0.025713012917112046
intervention_c_vs_beta,2,-0.033485461061759314
intervention_c_vs_beta,3,-0.0924211007497031
intervention_c_vs_beta,4,-0.15103343545797965
intervention_c_vs_beta,5,-0.20927148517526895
intervention_c_vs_beta,6,-0.2670906622023452
intervention_c_vs_beta,7,-0.32445245019491287
intervention_c_vs_beta,8,-0.3813270332129564
intervention_c_vs_beta,9,-0.43768710802084027
intervention_c_vs_beta,10,-0.4935081170847843
intervention_c_vs_beta,11,-0.548733425199807
intervention_c_vs_beta,12,-0.603239403263203
intervention_c_vs_beta,13,-0.6568018734673673
intervention_c_vs_beta,14,-0.7090836949057414
intervention_c_vs_beta,15,-0.7596025567186532
intervention_c_vs_beta,16,-0.8076999716098033
intervention_c_vs_beta,17,-0.8525338362539264
intervention_c_vs_beta,18,-0.8930523822882698
intervention_c_vs_beta,19,-0.9279611101655593
intervention_c_vs_beta,20,-0.9556830725984314
intervention_c_vs_beta,21,-0.9743226865849142
intervention_c_vs_beta,22,-0.9816479415104636
intervention_c_vs_beta,23,-0.9751183617585142
intervention_c_vs_beta,24,-0.9519858532725534
intervention_c_vs_beta,25,-0.909547161310517
intervention_c_vs_beta,26,-0.8455371277042766
intervention_c_vs_beta,27,-0.7586945908137984
intervention_c_vs_beta,28,-0.6493636728503484
intervention_c_vs_beta,29,-0.5199790075257822
intervention_c_vs_beta,30,-0.37510146725194443
vaccine_m_vs_nu,-30,-0.9872917498684952
vaccine_m_vs_nu,-29,-0.9861574943034931
vaccine_m_vs_nu,-28,-0.9848164592858408
vaccine_m_vs_nu,-27,-0.9832214479023228
vaccine_m_vs_nu,-26,-0.9813241939953118
vaccine_m_vs_nu,-25,-0.9790824464037061
vaccine_m_vs_nu,-24,-0.9764575743269239
vaccine_m_vs_nu,-23,-0.9734125902373252
vaccine_m_vs_nu,-22,-0.9699159046969685
vaccine_m_vs_nu,-21,-0.9659407038819698
vaccine_m_vs_nu,-20,-0.961467235192115
vaccine_m_vs_nu,-19,-0.9564897581074342
vaccine_m_vs_nu,-18,-0.9510160462990898
vaccine_m_vs_nu,-17,-0.9450680153279046
vaccine_m_vs_nu,-16,-0.9386773812040747
vaccine_m_vs_nu,-15,-0.931873184946725
vaccine_m_vs_nu,-14,-0.9246781855399776
vaccine_m_vs_nu,-13,-0.9171026344571813
vaccine_m_vs_nu,-12,-0.9091500928649785
vaccine_m_vs_nu,-11,-0.9008255657587448
vaccine_m_vs_nu,-10,-0.8921306874560467
vaccine_m_vs_nu,-9,-0.8830598880312586
vaccine_m_vs_nu,-8,-0.8735957896232217
vaccine_m_vs_nu,-7,-0.8637097063433603
vaccine_m_vs_nu,-6,-0.8533604180780107
vaccine_m_vs_nu,-5,-0.8425055918366187
vaccine_m_vs_nu,-4,-0.8311046420853669
vaccine_m_vs_nu,-3,-0.8191192211799708
vaccine_m_vs_nu,-2,-0.8065126083120026
vaccine_m_vs_nu,-1,-0.7932421659226586
vaccine_m_vs_nu,0,-0.7792541396753495
vaccine_m_vs_nu,1,-0.7719845127047011
vaccine_m_vs_nu,2,-0.7633593033047646
vaccine_m_vs_nu,3,-0.7531850316454272
vaccine_m_vs_nu,4,-0.7412452366643044
vaccine_m_vs_nu,5,-0.7272969923611243
vaccine_m_vs_nu,6,-0.7110676360028385
vaccine_m_vs_nu,7,-0.6922435545539863
vaccine_m_vs_nu,8,-0.6704688871658672
vaccine_m_vs_nu,9,-0.6453343399876512
vaccine_m_vs_nu,10,-0.6163701031469686
vaccine_m_vs_nu,11,-0.5830536173507059
vaccine_m_vs_nu,12,-0.5448201307790396
vaccine_m_vs_nu,13,-0.5010594648914679
vaccine_m_vs_nu,14,-0.4511484935546802
vaccine_m_vs_nu,15,-0.3944660121041308
vaccine_m_vs_nu,16,-0.33045297310185195
vaccine_m_vs_nu,17,-0.25869664235245593
vaccine_m_vs_nu,18,-0.1790829930176376
vaccine_m_vs_nu,19,-0.09197248115332073
vaccine_m_vs_nu,20,0.00165495218008102
vaccine_m_vs_nu,21,0.10011728667390922
vaccine_m_vs_nu,22,0.2010641423543877
vaccine_m_vs_nu,23,0.30171270035477693
vaccine_m_vs_nu,24,0.3991629967089477
vaccine_m_vs_nu,25,0.4907766811879133
vaccine_m_vs_nu,26,0.5744865791209144
vaccine_m_vs_nu,27,0.6490065241091523
vaccine_m_vs_nu,28,0.7138294465997482
vaccine_m_vs_nu,29,0.7691014376783152
vaccine_m_vs_nu,30,0.8154527745254665
vaccine_c_vs_nu,-30,-0.9949356811100025
vaccine_c_vs_nu,-29,-0.9940464778346128
vaccine_c_vs_nu,-28,-0.9929299002350772
vaccine_c_vs_nu,-27,-0.9915692245033099
vaccine_c_vs_nu,-26,-0.9899488132652217
vaccine_c_vs_nu,-25,-0.9880596353772617
vaccine_c_vs_nu,-24,-0.9858965450636573
vaccine_c_vs_nu,-23,-0.9834526609012882
vaccine_c_vs_nu,-22,-0.9807243859253466
vaccine_c_vs_nu,-21,-0.9777097023622151
vaccine_c_vs_nu,-20,-0.9744045470516894
vaccine_c_vs_nu,-19,-0.970813289580752
vaccine_c_vs_nu,-18,-0.9669491734277509
vaccine_c_vs_nu,-17,-0.9628345466996603
vaccine_c_vs_nu,-16,-0.9584989527763776
vaccine_c_vs_nu,-15,-0.9539718582809666
vaccine_c_vs_nu,-14,-0.9492786965570765
vaccine_c_vs_nu,-13,-0.944433755840188
vaccine_c_vs_nu,-12,-0.9394317915581605
vaccine_c_vs_nu,-11,-0.9342473251833839
vaccine_c_vs_nu,-10,-0.9288278769697934
vaccine_c_vs_nu,-9,-0.9231016675550263
vaccine_c_vs_nu,-8,-0.9169888569242773
vaccine_c_vs_nu,-7,-0.9104002078458551
vaccine_c_vs_nu,-6,-0.9032349263662164
vaccine_c_vs_nu,-5,-0.8953878109419872
vaccine_c_vs_nu,-4,-0.8867500508124406
vaccine_c_vs_nu,-3,-0.8772166880507836
vaccine_c_vs_nu,-2,-0.866686850988784
vaccine_c_vs_nu,-1,-0.8550570721049441
vaccine_c_vs_nu,0,-0.8422154635242669
vaccine_c_vs_nu,1,-0.8390683138847241
vaccine_c_vs_nu,2,-0.8351681881290235
vaccine_c_vs_nu,3,-0.8303994093041214
vaccine_c_vs_nu,4,-0.8246335856850598
vaccine_c_vs_nu,5,-0.8177289088845476
vaccine_c_vs_nu,6,-0.809527245803614
vaccine_c_vs_nu,7,-0.799844704601126
vaccine_c_vs_nu,8,-0.7884702013279012
vaccine_c_vs_nu,9,-0.7751543291252837
vaccine_c_vs_nu,10,-0.7595986634324299
vaccine_c_vs_nu,11,-0.741455026781273
vaccine_c_vs_nu,12,-0.7203230869181684
vaccine_c_vs_nu,13,-0.6957265226272011
vaccine_c_vs_nu,14,-0.6671114000146606
vaccine_c_vs_nu,15,-0.6338189566950381
vaccine_c_vs_nu,16,-0.5950827147999083
vaccine_c_vs_nu,17,-0.5500222135366039
vaccine_c_vs_nu,18,-0.49767290211456605
vaccine_c_vs_nu,19,-0.43701709815209067
vaccine_c_vs_nu,20,-0.36705177914326803
vaccine_c_vs_nu,21,-0.2869279559475709
vaccine_c_vs_nu,22,-0.19620589731422686
vaccine_c_vs_nu,23,-0.09521919483176494
vaccine_c_vs_nu,24,0.014492560553530749
vaccine_c_vs_nu,25,0.1298923556104223
vaccine_c_vs_nu,26,0.24654840060791577
vaccine_c_vs_nu,27,0.35941055243066855
vaccine_c_vs_nu,28,0.46400171740367363
vaccine_c_vs_nu,29,0.5572149805322723
vaccine_c_vs_nu,30,0.637639176669741
intervention_m_vs_daily_cases,-30,-0.925845264379916
intervention_m_vs_daily_cases,-29,-0.9213940713313967
intervention_m_vs_daily_cases,-28,-0.9155453953165387
intervention_m_vs_daily_cases,-27,-0.9077316865689492
intervention_m_vs_daily_cases,-26,-0.8983275812982224
intervention_m_vs_daily_cases,-25,-0.8876460758288538
intervention_m_vs_daily_cases,-24,-0.8757019190903544
intervention_m_vs_daily_cases,-23,-0.8625689927838177
intervention_m_vs_daily_cases,-22,-0.8476287755755267
intervention_m_vs_daily_cases,-21,-0.8299946594919076
intervention_m_vs_daily_cases,-20,-0.8091251588799421
intervention_m_vs_daily_cases,-19,-0.7859586671750264
intervention_m_vs_daily_cases,-18,-0.7605031039612622
intervention_m_vs_daily_cases,-17,-0.7322883694711857
intervention_m_vs_daily_cases,-16,-0.7017020349051677
intervention_m_vs_daily_cases,-15,-0.6678321167795347
intervention_m_vs_daily_cases,-14,-0.6288499058439408
intervention_m_vs_daily_cases,-13,-0.5846001673880044
intervention_m_vs_daily_cases,-12,-0.5361061853910326
intervention_m_vs_daily_cases,-11,-0.4836361029298524
intervention_m_vs_daily_cases,-10,-0.42761085920861674
intervention_m_vs_daily_cases,-9,-0.3679286291369875
intervention_m_vs_daily_cases,-8,-0.3040281452232823
intervention_m_vs_daily_cases,-7,-0.23517790563604288
intervention_m_vs_daily_cases,-6,-0.16155335481141944
intervention_m_vs_daily_cases,-5,-0.08417605611467871
intervention_m_vs_daily_cases,-4,-0.005392414572789342
intervention_m_vs_daily_cases,-3,0.07409412301057272
intervention_m_vs_daily_cases,-2,0.1537268091674479
intervention_m_vs_daily_cases,-1,0.23281430954589485
intervention_m_vs_daily_cases,0,0.3111088456727554
intervention_m_vs_daily_cases,1,0.4435902025512189
intervention_m_vs_daily_cases,2,0.5141317352151763
intervention_m_vs_daily_cases,3,0.5833819763158855
intervention_m_vs_daily_cases,4,0.6500183707166515
intervention_m_vs_daily_cases,5,0.7127859995457478
intervention_m_vs_daily_cases,6,0.7704368570822399
intervention_m_vs_daily_cases,7,0.8228345743107519
intervention_m_vs_daily_cases,8,0.8702514204668821
intervention_m_vs_daily_cases,9,0.9121957549086359
intervention_m_vs_daily_cases,10,0.9462281519438637
intervention_m_vs_daily_cases,11,0.9703501395973041
intervention_m_vs_daily_cases,12,0.9857768024841279
intervention_m_vs_daily_cases,13,0.9931933680091208
intervention_m_vs_daily_cases,14,0.9942779490958782
intervention_m_vs_daily_cases,15,0.9898655491220786
intervention_m_vs_daily_cases,16,0.9798508791222361
intervention_m_vs_daily_cases,17,0.964586355354175
intervention_m_vs_daily_cases,18,0.9459659025018397
intervention_m_vs_daily_cases,19,0.924455286866337
intervention_m_vs_daily_cases,20,0.8987083711640956
intervention_m_vs_daily_cases,21,0.8699259596981583
intervention_m_vs_daily_cases,22,0.8358866368944182
intervention_m_vs_daily_cases,23,0.7919820399104274
intervention_m_vs_daily_cases,24,0.7397265663263078
intervention_m_vs_daily_cases,25,0.678806260096949
intervention_m_vs_daily_cases,26,0.6100678516897833
intervention_m_vs_daily_cases,27,0.529143925861775
intervention_m_vs_daily_cases,28,0.4354181474772333
intervention_m_vs_daily_cases,29,0.32568317983743034
intervention_m_vs_daily_cases,30,0.19870698028699413
vaccine_m_vs_daily_vaccinations,-30,-0.657173595681727
vaccine_m_vs_daily_vaccinations,-29,-0.6859409587757127
vaccine_m_vs_daily_vaccinations,-28,-0.7032058958142509
vaccine_m_vs_daily_vaccinations,-27,-0.7082658062239731
vaccine_m_vs_daily_vaccinations,-26,-0.7006903465433933
vaccine_m_vs_daily_vaccinations,-25,-0.6802239748142597
vaccine_m_vs_daily_vaccinations,-24,-0.646914678728003
vaccine_m_vs_daily_vaccinations,-23,-0.6012431200943542
vaccine_m_vs_daily_vaccinations,-22,-0.6290441696234798
vaccine_m_vs_daily_vaccinations,-21,-0.6457289854206889
vaccine_m_vs_daily_vaccinations,-20,-0.6504559539901164
vaccine_m_vs_daily_vaccinations,-19,-0.6426550718876527
vaccine_m_vs_daily_vaccinations,-18,-0.6219608893784762
vaccine_m_vs_daily_vaccinations,-17,-0.5883520908516051
vaccine_m_vs_daily_vaccinations,-16,-0.5422516197104431
vaccine_m_vs_daily_vaccinations,-15,-0.57175230339352
vaccine_m_vs_daily_vaccinations,-14,-0.5902295001467464
vaccine_m_vs_daily_vaccinations,-13,-0.5969454494899479
vaccine_m_vs_daily_vaccinations,-12,-0.591475029741412
vaccine_m_vs_daily_vaccinations,-11,-0.5735584062035084
vaccine_m_vs_daily_vaccinations,-10,-0.5432005793527355
vaccine_m_vs_daily_vaccinations,-9,-0.5007627473425762
vaccine_m_vs_daily_vaccinations,-8,-0.5216691428048972
vaccine_m_vs_daily_vaccinations,-7,-0.5298835100545145
vaccine_m_vs_daily_vaccinations,-6,-0.5255547778005278
vaccine_m_vs_daily_vaccinations,-5,-0.508775554179488
vaccine_m_vs_daily_vaccinations,-4,-0.47971983603595064
vaccine_m_vs_daily_vaccinations,-3,-0.43880451657388253
vaccine_m_vs_daily_vaccinations,-2,-0.3867856626889681
vaccine_m_vs_daily_vaccinations,-1,-0.4081031885258113
vaccine_m_vs_daily_vaccinations,0,-0.4145210878065082
vaccine_m_vs_daily_vaccinations,1,-0.42126896775200035
vaccine_m_vs_daily_vaccinations,2,-0.3997850670063759
vaccine_m_vs_daily_vaccinations,3,-0.3807379896582654
vaccine_m_vs_daily_vaccinations,4,-0.3648357183387516
vaccine_m_vs_daily_vaccinations,5,-0.3530143941968706
vaccine_m_vs_daily_vaccinations,6,-0.34667252451049213
vaccine_m_vs_daily_vaccinations,7,-0.3157892546008163
vaccine_m_vs_daily_vaccinations,8,-0.2868953195211347
vaccine_m_vs_daily_vaccinations,9,-0.26114494205482386
vaccine_m_vs_daily_vaccinations,10,-0.2396873025726566
vaccine_m_vs_daily_vaccinations,11,-0.22393795665151214
vaccine_m_vs_daily_vaccinations,12,-0.21586963672749804
vaccine_m_vs_daily_vaccinations,13,-0.21851395395591308
vaccine_m_vs_daily_vaccinations,14,-0.16993072699490916
vaccine_m_vs_daily_vaccinations,15,-0.12518860341965557
vaccine_m_vs_daily_vaccinations,16,-0.08663973902717419
vaccine_m_vs_daily_vaccinations,17,-0.05666824767869429
vaccine_m_vs_daily_vaccinations,18,-0.03816271160430403
vaccine_m_vs_daily_vaccinations,19,-0.0349673695111622
vaccine_m_vs_daily_vaccinations,20,-0.052577757513293195
vaccine_m_vs_daily_vaccinations,21,0.036471677897883276
vaccine_m_vs_daily_vaccinations,22,0.11157897437870626
vaccine_m_vs_daily_vaccinations,23,0.1679993378714159
vaccine_m_vs_daily_vaccinations,24,0.2026460979251554
vaccine_m_vs_daily_vaccinations,25,0.21342925990770942
vaccine_m_vs_daily_vaccinations,26,0.19856683392422
vaccine_m_vs_daily_vaccinations,27,0.15551212213155408
vaccine_m_vs_daily_vaccinations,28,0.25943439239037297
vaccine_m_vs_daily_vaccinations,29,0.3316067842350722
vaccine_m_vs_daily_vaccinations,30,0.3726923170444702
